ZGG1=ZG1
ZGG2=ZG2
ZGG3=ZG3
ZGG4=ZG2
ZGG5=ZG3
ZGG6=ZG39
ZGG7=ZG4;WWT16
ZGG80=ZG18;WWT159
ZGG81=ZG18;WWT160
ZGG82=ZG19;WWT176
ZGG83=ZG19;WWT177
ZGG84=ZG19;WWT178
ZGG85=ZG19;WWT179
ZGG86=ZG19;WWT180
ZGG87=ZG20;WWT181
ZGG88=ZG20;WWT182
ZGG89=ZG20;WWT183
ZGG90=ZG20;WWT184
ZGG91=ZG20;WWT185
ZGG92=ZG21;WWT36
ZGG93=ZG21;WWT37
ZGG94=ZG21;WWT38
ZGG95=ZG21;WWT39
ZGG96=ZG21;WWT40
ZGG97=ZG22;WWT111
ZGG98=ZG22;WWT112
ZGG99=ZG22;WWT113
ZGG100=ZG22;WWT114
ZGG101=ZG22;WWT115
ZGG102=ZG23;WWT141
ZGG103=ZG23;WWT142
ZGG104=ZG23;WWT143
ZGG105=ZG23;WWT144
ZGG106=ZG23;WWT145
ZGG107=ZG24;WWT151
ZGG108=ZG24;WWT152
ZGG109=ZG24;WWT153
ZGG110=ZG24;WWT154
ZGG111=ZG24;WWT155
ZGG112=ZG25;WWT166
ZGG113=ZG25;WWT167
ZGG114=ZG25;WWT168
ZGG115=ZG25;WWT169
ZGG116=ZG25;WWT170
ZGG117=ZG26;WWT171
ZGG118=ZG26;WWT172
ZGG119=ZG26;WWT173
ZGG120=ZG26;WWT174
ZGG121=ZG26;WWT175
ZGG122=ZG27;WWT186
ZGG123=ZG27;WWT187
ZGG124=ZG27;WWT188
ZGG125=ZG27;WWT189
ZGG126=ZG27;WWT190
ZGG127=ZG28;WWT191
ZGG128=ZG28;WWT192
ZGG129=ZG28;WWT193
ZGG130=ZG28;WWT194
ZGG131=ZG28;WWT195
ZGG132=ZG29;WWT146
ZGG133=ZG29;WWT147
ZGG134=ZG29;WWT148
ZGG135=ZG29;WWT149
ZGG136=ZG29;WWT150
ZGG137=ZG30;WWT3
ZGG138=ZG30;WWT1
ZGG139=ZG31;WWT30
ZGG140=ZG31;WWT26
ZGG141=ZG32;WWT33
ZGG142=ZG32;WWT31
ZGG143=ZG33;WWT55
ZGG144=ZG33;WWT51
ZGG145=ZG34;WWT58
ZGG146=ZG34;WWT56
ZGG147=ZG35;WWT75
ZGG148=ZG35;WWT71
ZGG149=ZG36;WWT80
ZGG150=ZG36;WWT76
ZGG151=ZG37;WWT100
ZGG152=ZG37;WWT96
ZGG153=ZG38;WWT105
ZGG154=ZG38;WWT101
ZGG155=ZG40;WWT121
ZGG156=ZG40;WWT121
ZGG157=ZG41;WWT126
ZGG158=ZG41;WWT126
ZGG159=ZG42;WWT140
ZGG160=ZG42;WWT136
ZGG161=ZG43;WWT165
ZGG162=ZG43;WWT161
ZGG163=ZG44;WWT200
ZGG164=ZG44;WWT196
ZGG165=ZG45;WWT205
ZGG166=ZG45;WWT201
ZGG167=ZG46;WWT210
ZGG168=ZG46;WWT206
ZGG169=ZG47;WWT215
ZGG170=ZG47;WWT211
ZGG171=ZG48;WWT220
ZGG172=ZG48;WWT216
ZGG173=ZG49;WWT221
ZGG174=ZG49;WWT221
ZGG175=ZG50;WWT226
ZGG176=ZG50;WWT226
ZGG177=ZG51;WWT233
ZGG178=ZG51;WWT231
ZGG179=ZG52;WWT240
ZGG180=ZG52;WWT236
ZGG181=ZG53;WWT245
ZGG182=ZG53;WWT241
ZGG183=ZG54;WWT246
ZGG184=ZG54;WWT246
ZGG185=ZG55;WWT251
ZGG186=ZG55;WWT251
ZGG187=ZG56;WWT256
ZGG188=ZG56;WWT256
ZGG189=ZG57;WWT265
ZGG190=ZG57;WWT261
ZGG191=ZG58;WWT270
ZGG192=ZG58;WWT266
ZGG193=ZG59;WWT275
ZGG194=ZG59;WWT271
ZGG195=ZG60;WWT278
ZGG196=ZG60;WWT276
